Timestamp,Seconds_Offset,Text_Label,Text_Valence,Audio_Label,Audio_Valence,Transcript,Timestamp_ms,Time_Str,Lat,Lon,Void,Bio,Tech,Entropy,GSR,MOD
2026-01-16 14:29:00,344.0,neutral,0.0,sad,-0.99,Kind of go example just looking at this one it's gonna give you some people building this wall. Yeah,695493.0,14:29:00,45.431319,12.356749,0.27,0.01,0.03,0.68,490.0,1.09
2026-01-16 14:29:08,352.0,neutral,0.0,sad,-0.641,I'm going to go to the bathroom.,704207.0,14:29:09,45.431254,12.35672,0.15,0.0,0.13,0.72,490.0,1.09
2026-01-16 14:29:16,360.0,neutral,0.0,sad,-0.984,"So like you said, when I ask you about why you're going to be here, I'm going to",712929.0,14:29:17,45.431154,12.356691,0.46,0.02,0.49,0.03,491.0,1.09
2026-01-16 14:29:24,368.0,neutral,0.0,sad,-0.95,"So like you said, when I asked you about why you picked this route, you said it's the cause of it to get your destination, so which means this is like the place you just no need to excite.",721651.0,14:29:26,45.43104,12.356747,0.35,0.0,0.11,0.53,492.0,1.09
2026-01-16 14:29:32,376.0,neutral,0.0,sad,-0.952,"So you said when I asked you about why you picked this route, you said it's the cause of it to get your destination. So which means this is like those places, there's no need to explanation, you just feel you belong into here. Right? Yeah, these ones in between, yeah. Yeah, no explanations.",730370.0,14:29:35,45.430961,12.356779,0.62,0.0,0.01,0.37,491.0,1.09
2026-01-16 14:29:40,384.0,neutral,0.0,sad,-0.992,"This is like those places, there's no need to explanation, you just feel you'll be out here. Right? Yeah, these ones in between, yeah, no explanations. Basically, one explanation could be, since I live here, it's the route I take.",739090.0,14:29:44,45.430905,12.35679,0.93,0.0,0.0,0.07,492.0,1.09
2026-01-16 14:29:48,392.0,neutral,0.0,sad,-0.986,"This one is in between, yeah. Yeah, no explanations. Basically, one explanation could be since I live here. Uh-huh. It's the route I take every morning to get to the station. Okay, okay.",739090.0,14:29:44,45.430905,12.35679,0.93,0.0,0.0,0.07,492.0,1.09
2026-01-16 14:29:56,400.0,neutral,0.0,sad,-0.788,be since I live here. It's the route I take every morning to get to the station.,747813.0,14:29:52,45.430835,12.356813,0.94,0.04,0.01,0.01,491.0,1.09
2026-01-16 14:30:04,408.0,neutral,0.0,sad,-0.803,I'm going to go to the bathroom.,756526.0,14:30:01,45.430652,12.35678,0.28,0.0,0.07,0.64,492.0,1.09
2026-01-16 14:30:12,416.0,neutral,0.0,sad,-0.934,I'm going to go to the next one.,765248.0,14:30:10,45.430449,12.356696,0.11,0.0,0.38,0.51,490.0,1.09
2026-01-16 14:30:20,424.0,positive,0.96,sad,-0.986,Thanks for watching!,773974.0,14:30:19,45.430323,12.356619,0.37,0.01,0.5,0.12,488.0,1.09
2026-01-16 14:30:28,432.0,positive,0.909,sad,-0.626,Thanks for watching.,782701.0,14:30:27,45.430269,12.35675,0.7,0.18,0.07,0.06,489.0,1.09
2026-01-16 14:30:36,440.0,neutral,0.0,neu,0.0,You can expect who are here like the rainforest and also like the bird.,791430.0,14:30:36,45.430221,12.356808,0.38,0.07,0.48,0.07,489.0,1.09
2026-01-16 14:30:44,448.0,neutral,0.0,neu,0.0,You can expect anyone here like the rainforest and also like the bird.,800156.0,14:30:45,45.430168,12.356759,0.61,0.08,0.0,0.3,488.0,1.09
2026-01-16 14:30:52,456.0,neutral,0.0,sad,-0.621,"Okay, yeah.",808892.0,14:30:53,45.430156,12.356716,0.87,0.06,0.0,0.06,486.0,1.09
2026-01-16 14:31:00,464.0,neutral,0.0,hap,0.598,So this one is one of the places which is the ruins of an old church.,817623.0,14:31:02,45.430164,12.356634,0.94,0.01,0.0,0.05,485.0,1.09
2026-01-16 14:31:08,472.0,neutral,0.0,sad,-0.987,So this one is one of the places which is the ruins of an old church. It was here and this is the only part that remained.,826348.0,14:31:11,45.430162,12.35653,0.54,0.12,0.01,0.33,487.0,1.09
2026-01-16 14:31:16,480.0,neutral,0.0,sad,-0.997,"which is the ruins of an old church. It was here and this is the only part that remained. I don't know, it's a place full of energy. Yeah.",835078.0,14:31:20,45.43015,12.356442,0.42,0.2,0.04,0.34,486.0,1.09
2026-01-16 14:31:24,488.0,neutral,0.0,sad,-0.914,"the only part that remained. I don't know, it's a place full of energy. Yeah.",835078.0,14:31:20,45.43015,12.356442,0.42,0.2,0.04,0.34,486.0,1.09
2026-01-16 14:31:32,496.0,positive,0.924,sad,-0.985,"Yeah, yeah. Yes, it's really interesting like this place used to be like some kind of holy place, but right now it's just occupied the Goring and like the normal room.",843817.0,14:31:28,45.430168,12.356355,0.03,0.0,0.0,0.96,486.0,1.09
2026-01-16 14:31:40,504.0,neutral,0.0,sad,-0.837,"Yeah, it's really interesting, like this place used to be like some kind of holy place, but right now it's just occupied the Gourim and like the normal residential stuff. Yeah, they got it demolished by Napoleon. Yeah. Before here there were houses.",852557.0,14:31:37,45.430208,12.356229,0.0,0.08,0.02,0.9,486.0,1.09
2026-01-16 14:31:48,512.0,neutral,0.0,sad,-0.993,but right now it's occupied the Korean and like the normal residential stuff. Yeah they got it demolished by Napoleon. Yeah. Before here there were houses. Yeah. It was a normal vanis. Let's go left. Can I hear the four?,861291.0,14:31:46,45.430249,12.356161,0.05,0.02,0.34,0.58,487.0,1.09
2026-01-16 14:31:56,520.0,neutral,0.0,sad,-0.916,"by Napoleon, before here there were houses, it was in normal Venice. Let's go to the left. Can I hear the forest? Uh-huh.",870028.0,14:31:55,45.430245,12.356143,0.44,0.02,0.01,0.53,479.0,1.09
2026-01-16 14:32:04,528.0,neutral,0.0,sad,-0.999,Can I hear the forest?,878765.0,14:32:03,45.430234,12.356125,0.05,0.0,0.0,0.95,476.0,1.09
2026-01-16 14:32:12,536.0,neutral,0.0,sad,-0.998,I'm going to go to the next one.,887504.0,14:32:12,45.430215,12.35604,0.85,0.0,0.0,0.14,478.0,1.09
2026-01-16 14:32:20,544.0,neutral,0.0,sad,-0.938,I'm going to go to the next one.,896242.0,14:32:21,45.430162,12.355968,0.12,0.47,0.06,0.35,482.0,1.09
2026-01-16 14:32:28,552.0,positive,0.834,sad,-0.618,Thank you.,904987.0,14:32:30,45.430106,12.355887,0.53,0.31,0.0,0.16,482.0,1.09
2026-01-16 14:32:36,560.0,positive,0.834,sad,-0.591,Thank you.,913724.0,14:32:38,45.430088,12.355801,0.72,0.24,0.03,0.01,485.0,1.09
2026-01-16 14:32:44,568.0,positive,0.834,hap,0.535,Thank you.,922459.0,14:32:47,45.429976,12.355771,0.01,0.89,0.0,0.1,487.0,1.09
2026-01-16 14:32:52,576.0,positive,0.834,hap,0.62,Thank you.,931203.0,14:32:56,45.429887,12.355798,0.01,0.01,0.0,0.98,489.0,1.09
2026-01-16 14:33:00,584.0,positive,0.834,hap,0.607,Thank you.,931203.0,14:32:56,45.429887,12.355798,0.01,0.01,0.0,0.98,489.0,1.09
2026-01-16 14:33:08,592.0,neutral,0.0,hap,0.548,I'm going to go to the next one.,939951.0,14:33:04,45.429855,12.35585,0.56,0.39,0.01,0.05,490.0,1.09
2026-01-16 14:33:16,600.0,positive,0.834,hap,0.859,Thank you.,948704.0,14:33:13,45.429821,12.355925,0.6,0.07,0.0,0.32,491.0,1.09
2026-01-16 14:33:24,608.0,neutral,0.0,hap,0.755,I'm going to go to the other side.,957457.0,14:33:22,45.429788,12.356024,0.03,0.0,0.0,0.97,492.0,1.09
2026-01-16 14:33:32,616.0,neutral,0.0,hap,0.754,I'm going to go to the other side.,966208.0,14:33:31,45.429763,12.356124,0.13,0.1,0.0,0.77,492.0,1.09
2026-01-16 14:33:40,624.0,positive,0.834,hap,0.777,Thank you.,974956.0,14:33:39,45.429739,12.356248,0.07,0.52,0.0,0.4,492.0,1.09
2026-01-16 14:33:48,632.0,positive,0.834,hap,0.907,Thank you.,983704.0,14:33:48,45.429693,12.356359,0.0,0.61,0.0,0.38,491.0,1.09
2026-01-16 14:33:56,640.0,neutral,0.0,hap,0.811,I'm going to go up there.,992461.0,14:33:57,45.429614,12.356429,0.22,0.49,0.0,0.29,491.0,1.09
2026-01-16 14:34:04,648.0,positive,0.834,hap,0.862,Thank you.,1001217.0,14:34:06,45.429518,12.356474,0.85,0.01,0.0,0.14,492.0,1.09
2026-01-16 14:34:12,656.0,positive,0.834,sad,-0.813,Thank you.,1009976.0,14:34:15,45.429431,12.356507,0.65,0.16,0.0,0.19,492.0,1.09
2026-01-16 14:34:20,664.0,neutral,0.0,sad,-0.932,I'm going to go to the next one.,1018734.0,14:34:23,45.429364,12.356545,0.0,0.99,0.0,0.01,492.0,1.09
2026-01-16 14:34:28,672.0,positive,0.834,sad,-0.946,Thank you.,1027497.0,14:34:32,45.429321,12.356629,0.63,0.03,0.0,0.35,491.0,1.09
2026-01-16 14:34:36,680.0,positive,0.834,sad,-0.949,Thank you.,1027497.0,14:34:32,45.429321,12.356629,0.63,0.03,0.0,0.35,491.0,1.09
2026-01-16 14:34:44,688.0,positive,0.834,sad,-0.851,Thank you.,1036256.0,14:34:41,45.429284,12.356711,0.94,0.03,0.0,0.02,492.0,1.09
2026-01-16 14:34:52,696.0,neutral,0.0,sad,-0.956,I'm going to go to the next one.,1045014.0,14:34:50,45.429233,12.356749,0.72,0.12,0.0,0.16,492.0,1.09
2026-01-16 14:35:00,704.0,neutral,0.0,sad,-0.988,I'm going to go to the next one.,1053771.0,14:34:58,45.429164,12.356734,0.48,0.51,0.0,0.01,491.0,1.09
2026-01-16 14:35:08,712.0,neutral,0.0,sad,-0.993,I'm going to go to the next one.,1062528.0,14:35:07,45.42904,12.356699,0.56,0.37,0.0,0.07,490.0,1.09
2026-01-16 14:35:16,720.0,neutral,0.0,sad,-0.987,So this is among the places I have,1071347.0,14:35:16,45.428967,12.356756,0.37,0.44,0.0,0.18,489.0,1.09
2026-01-16 14:35:24,728.0,positive,0.613,sad,-0.978,"So this is among the places I have near my house, near by my house. This one is the one I prefer. And I feel like...",1080102.0,14:35:25,45.428949,12.356763,0.06,0.26,0.01,0.68,489.0,1.09
2026-01-16 14:35:32,736.0,positive,0.887,sad,-0.884,"So this is among the places I have near my house, near by my house. This one is the one I prefer. And I feel I really belong to this monument. It's a monument remembering the people died in the",1088862.0,14:35:33,45.428932,12.356769,0.9,0.03,0.01,0.06,488.0,1.09
2026-01-16 14:35:40,744.0,positive,0.51,sad,-0.641,I feel I really belong to this monument. It's a monument remembering the people died in prison. It says in Latin it's better to,1097635.0,14:35:42,45.428841,12.356831,0.94,0.0,0.0,0.05,484.0,1.09
2026-01-16 14:35:48,752.0,negative,-0.828,sad,-0.873,remembering the people died in prison and it says in Latin it's better to suffer and to die than to serve.,1106404.0,14:35:51,45.428741,12.356937,0.66,0.16,0.0,0.19,484.0,1.09
2026-01-16 14:35:56,760.0,negative,-0.722,sad,-0.987,and it says in Latin it's better to suffer and to die than to serve. So is there any reason for them to put them here in prison? I don't really know.,1115175.0,14:36:00,45.428607,12.357006,0.84,0.01,0.0,0.15,485.0,1.09
2026-01-16 14:36:04,768.0,negative,-0.676,sad,-0.645,So is there any reason for them to put them here in prison? I don't really know.,1115175.0,14:36:00,45.428607,12.357006,0.84,0.01,0.0,0.15,485.0,1.09
2026-01-16 14:36:12,776.0,neutral,0.0,hap,0.683,"I don't really know. It was in the 1930s, yeah, in that period.",1123942.0,14:36:08,45.428548,12.357047,0.02,0.04,0.0,0.94,483.0,1.09
2026-01-16 14:36:20,784.0,neutral,0.0,sad,-0.668,"It was in the 1930s, yeah, in that period.",1132709.0,14:36:17,45.428532,12.357053,0.02,0.01,0.0,0.97,478.0,1.09
2026-01-16 14:36:28,792.0,neutral,0.0,sad,-0.995,"30s, yeah, in that period. Okay, it's the same sounds as break.",1141483.0,14:36:26,45.428521,12.357054,0.39,0.01,0.0,0.6,476.0,1.09
2026-01-16 14:36:36,800.0,neutral,0.0,sad,-0.944,"Okay, is the same sound as break? So like the more you approach to this monument, the more break sounds gonna appear? Yeah. Okay. So, like the more you approach to this monument, the more break sounds gonna appear? Yeah. Okay. Okay. Okay. Okay. Okay. Okay.",1150258.0,14:36:35,45.428511,12.357052,0.64,0.01,0.0,0.35,478.0,1.09
2026-01-16 14:36:44,808.0,neutral,0.0,sad,-0.793,same sounds as break is it? So like the more you approach to this monument the more break sounds gonna appear? Yeah okay.,1159034.0,14:36:44,45.428478,12.35705,0.12,0.0,0.0,0.88,478.0,1.09
2026-01-16 14:36:52,816.0,negative,-0.807,sad,-0.666,"approach to this monument the more rigged sounds gonna appear. Yeah okay. Yeah I think it's a bit difficult. When you kind of know it, I think you should be very careful.",1167797.0,14:36:52,45.428445,12.356983,0.99,0.0,0.0,0.0,479.0,1.09
2026-01-16 14:37:00,824.0,neutral,0.0,neu,0.0,"I think it's a suggestion. When you kind of melted, you would say, why should I leave? I think you should leave. I think you would be very good. Why we can't reconstruct the town's state plate.",1176560.0,14:37:01,45.428428,12.356988,0.74,0.02,0.0,0.24,481.0,1.09
2026-01-16 14:37:08,832.0,positive,0.469,sad,-0.706,I think it should be very good. Why we can't reconstruct the town's lake. I think what it would be very good to know is the fact that you will not be seen.,1185342.0,14:37:10,45.428429,12.357109,0.02,0.0,0.0,0.98,483.0,1.09
2026-01-16 14:37:16,840.0,positive,0.71,sad,-0.962,I think it's a little bit more of a challenge. I think it's a little bit more of a challenge. I think it's a little bit more of a challenge. I think it's a little bit more of a challenge. I think it's a little bit more of a challenge. I think it's a little bit more of a challenge. I think it's a little bit more of a challenge. I think it's a little bit more of a challenge. I think it's a little bit more of a challenge. I think it's a little bit more of a challenge.,1194119.0,14:37:19,45.428419,12.35713,0.05,0.0,0.0,0.95,483.0,1.09
2026-01-16 14:37:24,848.0,neutral,0.0,sad,-0.99,"I will not be singing you will be singing. Yeah. I thought how and if it does shift, you know. I mean obviously you are kind of just to explain a little bit the thinking. Clearly like your way of walking around right now. It's anything but what we do on it. Which is very important.",1202899.0,14:37:27,45.428416,12.357132,0.24,0.01,0.0,0.75,486.0,1.09
2026-01-16 14:37:32,856.0,positive,0.603,sad,-0.989,I mean obviously you are kind of just to explain a little bit the thinking. Clearly like your way of walking around right now is anything but what we do normally. Which is very interesting to observe. Because you are testing what you are hearing and you are starting to learn and communicate.,1211669.0,14:37:36,45.428368,12.357077,0.98,0.01,0.0,0.01,486.0,1.09
2026-01-16 14:37:40,864.0,positive,0.643,sad,-0.997,right now it's anything but what we do on it which is very interesting to observe because you are testing what you're hearing and you are starting to learn and communicate. So if you can share with us as much as you can on your impression of what's happening in the sounds case better as it would be.,1211669.0,14:37:36,45.428368,12.357077,0.98,0.01,0.0,0.01,486.0,1.09
2026-01-16 14:37:48,872.0,neutral,0.0,sad,-0.986,"what you're hearing and you're starting to learn and communicate. So if you can share with us as much as you can on your impression of what's happening in the pounds case better, I think it would be more than reaching to learn for us. Sorry, I'm back with my up to the right.",1220436.0,14:37:45,45.428331,12.357001,0.94,0.01,0.0,0.05,487.0,1.09
2026-01-16 14:37:56,880.0,neutral,0.0,sad,-0.51,"I think it would be more than reaching the top of the cross. Sorry, I'm back with my uptune. Okay, thank you. You know here, like waterside,",1229208.0,14:37:54,45.428266,12.356986,0.99,0.0,0.0,0.01,487.0,1.09
2026-01-16 14:38:04,888.0,positive,0.729,neu,0.0,"Oh yes, I'm back with my uptune. Okay, thank you. You know here, like water song, it's strange it's like I hear in my headphones the same song.",1237978.0,14:38:02,45.428212,12.357042,0.63,0.29,0.05,0.03,488.0,1.09
2026-01-16 14:38:12,896.0,neutral,0.0,sad,-0.999,"You know here like water sound, it's strange it's like I hear in my headphones the same sound that makes the boat just best.",1246752.0,14:38:11,45.428165,12.357079,0.71,0.17,0.04,0.08,490.0,1.09
2026-01-16 14:38:20,904.0,neutral,0.0,sad,-0.991,like I hear in my headphones the same sound that makes the boat just best. Yeah. And maybe I hear even some glitchy sounds maybe for the,1255525.0,14:38:20,45.428123,12.357096,0.04,0.89,0.06,0.01,489.0,1.09
2026-01-16 14:38:28,912.0,neutral,0.0,sad,-0.991,And maybe I hear even some glitchy sounds maybe for the light. Or maybe it's just because of the light.,1264299.0,14:38:29,45.428072,12.357137,0.33,0.56,0.11,0.0,485.0,1.09
2026-01-16 14:38:36,920.0,neutral,0.0,sad,-0.948,Maybe I hear even some glitchy sounds maybe for the light. Or maybe it's just because of the road. It's like some kind of human may surface. And I'm sure the natural.,1273078.0,14:38:38,45.428012,12.3572,0.47,0.41,0.08,0.04,484.0,1.09
2026-01-16 14:38:44,928.0,neutral,0.0,sad,-0.829,Or maybe it's just because of the road. It's like some kind of human may surface. And I'm sure the natural.,1281855.0,14:38:46,45.427972,12.357276,0.51,0.31,0.05,0.14,485.0,1.09
2026-01-16 14:38:52,936.0,neutral,0.0,hap,0.971,service and I'm sure the natural,1291065.0,14:38:56,45.427908,12.357306,0.0,0.31,0.55,0.14,485.0,1.09
2026-01-16 14:39:00,944.0,neutral,0.0,sad,-0.943,"Okay, and I have more day beating sounds.",1291065.0,14:38:56,45.427908,12.357306,0.0,0.31,0.55,0.14,485.0,1.09
2026-01-16 14:39:08,952.0,neutral,0.0,sad,-0.969,"Okay, now we have more day beating sounds.",1299873.0,14:39:04,45.427856,12.357348,0.36,0.6,0.02,0.01,486.0,1.09
2026-01-16 14:39:16,960.0,neutral,0.0,sad,-0.704,And I have more day beating sounds. And water again.,1308676.0,14:39:13,45.427773,12.357404,0.85,0.12,0.01,0.02,484.0,1.09
2026-01-16 14:39:24,968.0,neutral,0.0,sad,-0.698,"And water again. So both we see in front of us, is it like, basically what is used, is it? Like for buildings, actually.",1317484.0,14:39:22,45.427708,12.357492,0.35,0.62,0.02,0.01,481.0,1.09
2026-01-16 14:39:32,976.0,neutral,0.0,sad,-0.979,"So both we see in front of us, is it like, basically what is used, is it? Like for buildings sites, right? I mean, that's the kind of standard. I don't even know the English name. I don't know. I don't know. I don't know. I don't know. I don't know. I don't know. I don't know. I don't know. I don't know. I don't know.",1326299.0,14:39:31,45.427641,12.357562,0.08,0.41,0.23,0.28,484.0,1.09
2026-01-16 14:39:40,984.0,negative,-0.632,sad,-0.976,"I don't even know the English name. I'm going to speak Russian. Normal. So, what can I say? I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't even know the English name. I don't",1335118.0,14:39:40,45.427593,12.35767,0.0,0.0,0.01,0.99,484.0,1.09
2026-01-16 14:39:48,992.0,neutral,0.0,hap,0.864,"I don't even know the English name. It's a normal, normal, so lucky. It's not lucky, that's it. Sorry, it looks very unusual to me. Yeah, I can imagine. Yeah. It's like...",1343936.0,14:39:48,45.427532,12.357729,0.46,0.4,0.0,0.13,486.0,1.09
